RegionKey,ProductKey,ReturnDate,ReturnQuantity
1,1,2021-08-21,1.0
1,1,2021-09-06,1.0
1,1,2021-12-25,1.0
1,1,2022-02-17,1.0
1,1,2022-02-20,1.0
1,1,2022-05-27,1.0
1,1,2022-06-28,1.0
3,1,2021-09-12,1.0
3,1,2021-10-02,1.0
3,1,2021-10-24,1.0
3,1,2021-11-30,1.0
3,1,2021-12-05,1.0
3,1,2021-12-08,1.0
3,1,2021-12-26,1.0
3,1,2021-12-28,1.0
3,1,2022-01-17,1.0
3,1,2022-02-17,1.0
3,1,2022-03-28,1.0
3,1,2022-04-06,1.0
3,1,2022-04-19,1.0
3,1,2022-05-02,1.0
3,1,2022-05-12,1.0
3,1,2022-05-22,1.0
5,1,2021-12-12,1.0
5,1,2022-01-24,1.0
5,1,2022-02-05,1.0
5,1,2022-03-11,1.0
5,1,2022-03-17,1.0
5,1,2022-03-25,1.0
5,1,2022-05-15,1.0
5,1,2022-05-21,1.0
6,1,2021-12-12,1.0
6,1,2022-01-05,1.0
6,1,2022-01-21,1.0
6,1,2022-03-09,1.0
6,1,2022-06-05,1.0
7,1,2021-08-14,1.0
7,1,2021-08-21,1.0
7,1,2021-09-17,1.0
7,1,2021-11-19,1.0
7,1,2021-12-28,1.0
7,1,2022-01-02,1.0
7,1,2022-04-07,1.0
7,1,2022-05-29,1.0
8,1,2021-08-24,1.0
8,1,2021-10-04,1.0
8,1,2021-11-02,1.0
8,1,2021-11-19,1.0
8,1,2021-11-23,1.0
8,1,2021-12-01,1.0
8,1,2022-01-02,1.0
8,1,2022-01-09,1.0
8,1,2022-01-19,1.0
8,1,2022-02-13,1.0
8,1,2022-03-07,1.0
8,1,2022-04-27,1.0
8,1,2022-05-15,1.0
8,1,2022-05-16,1.0
8,1,2022-05-19,1.0
8,1,2022-05-29,1.0
8,1,2022-06-12,1.0
8,1,2022-06-13,1.0
9,1,2021-10-12,1.0
9,1,2021-11-22,1.0
9,1,2021-12-05,1.0
9,1,2022-03-27,1.0
9,1,2022-03-29,1.0
9,1,2022-05-07,1.0
9,1,2022-05-17,1.0
9,1,2022-06-14,1.0
1,2,2021-12-01,1.0
1,2,2021-12-30,1.0
1,2,2022-03-03,1.0
1,2,2022-03-28,1.0
3,2,2021-08-25,1.0
3,2,2021-10-14,1.0
3,2,2021-10-31,1.0
3,2,2021-11-02,1.0
3,2,2021-11-23,1.0
3,2,2021-12-06,1.0
3,2,2021-12-23,1.0
3,2,2022-01-02,1.0
3,2,2022-02-08,1.0
3,2,2022-04-01,1.0
3,2,2022-04-23,1.0
3,2,2022-04-27,1.0
3,2,2022-04-30,1.0
3,2,2022-05-01,1.0
3,2,2022-05-06,1.0
5,2,2021-09-15,1.0
5,2,2021-09-26,1.0
5,2,2021-10-21,1.0
5,2,2022-03-15,1.0
6,2,2021-07-09,1.0
6,2,2021-11-14,1.0
6,2,2021-12-23,1.0
6,2,2021-12-25,1.0
6,2,2022-02-08,1.0
6,2,2022-04-08,1.0
6,2,2022-04-24,1.0
6,2,2022-04-27,1.0
6,2,2022-05-10,1.0
7,2,2022-01-10,1.0
7,2,2022-03-01,1.0
7,2,2022-03-08,1.0
7,2,2022-05-25,1.0
8,2,2021-10-02,1.0
8,2,2021-11-28,1.0
8,2,2022-01-11,1.0
8,2,2022-01-22,1.0
8,2,2022-05-22,1.0
8,2,2022-06-13,1.0
9,2,2021-08-14,1.0
9,2,2021-09-24,1.0
9,2,2021-10-12,1.0
9,2,2021-11-14,1.0
9,2,2021-12-05,1.0
9,2,2022-01-20,1.0
9,2,2022-01-22,1.0
9,2,2022-04-08,1.0
9,2,2022-04-14,1.0
9,2,2022-04-28,1.0
1,5,2021-09-01,1.0
1,5,2021-09-19,1.0
1,5,2021-11-11,1.0
1,5,2021-11-21,1.0
1,5,2021-11-24,1.0
1,5,2021-12-25,1.0
1,5,2022-01-07,1.0
1,5,2022-01-10,1.0
1,5,2022-03-26,1.0
1,5,2022-03-29,1.0
1,5,2022-04-06,1.0
1,5,2022-04-26,1.0
1,5,2022-06-05,1.0
3,5,2021-08-17,1.0
3,5,2021-08-22,1.0
3,5,2021-09-07,1.0
3,5,2021-11-19,1.0
3,5,2021-12-12,1.0
3,5,2021-12-17,1.0
3,5,2022-01-17,1.0
3,5,2022-02-18,1.0
3,5,2022-02-24,1.0
3,5,2022-04-24,1.0
3,5,2022-05-09,1.0
3,5,2022-06-13,1.0
5,5,2021-08-05,1.0
5,5,2021-09-05,1.0
5,5,2021-10-27,1.0
5,5,2021-11-22,1.0
5,5,2021-12-14,1.0
5,5,2022-03-06,1.0
5,5,2022-04-10,1.0
5,5,2022-04-23,1.0
5,5,2022-06-15,1.0
5,5,2022-06-22,1.0
6,5,2021-07-31,1.0
6,5,2021-11-09,1.0
